"titel";"titel_key";"online_tijdsaspect";"categorie";"externe_id";"datum";"adres";"postcode";"omschrijving";"locatie";"website";"plaats";"textafbeelding";"email";"telefoonnummer";"custom_color";"custom_icon";"custom_extra_title";"iconen_id";"date_created";"date_modified";"datum_eind";"type";"internet";"e-mail";"fax";"telefoonnummer_2";"plaats_2";"postcode_2";"huisnummer";"straat";"instelling"
"50|50 Workcenter";"50_50_workcenter";"1";"237";"";"0000-00-00 00:00:00";"Helicopterstraat 13";"1059CE";"";"POINT(4.84484113957734 52.3413429970878)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:50";"2016-08-30 15:59:50";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"http://5050-workcenter.nl/";"[email]";"";"020 460 4200";"Amsterdam";"1059CE";"13";"Helicopterstraat";"50|50 Workcenter"
"50|50 Workcenter";"50_50_workcenter_1";"1";"237";"";"0000-00-00 00:00:00";"Karspeldreef 1089";"1104SE";"";"POINT(4.97569185702311 52.3153003814072)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:50";"2016-08-30 15:59:50";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"1104SE";"Amsterdam";"020 460 4200";"";"http://5050-workcenter.nl/";"50|50 Workcenter";"Karspeldreef";"1089";"[email]"
"50|50 Workcenter";"50_50_workcenter_2";"1";"237";"";"0000-00-00 00:00:00";"Middenweg 14";"1097BM";"";"POINT(4.92875584394249 52.354748001418)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:50";"2016-08-30 15:59:50";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"50|50 Workcenter";"Middenweg";"14";"1097BM";"Amsterdam";"020 460 4200";"";"http://5050-workcenter.nl/";"[email]"
"50|50 Workcenter";"50_50_workcenter_3";"1";"237";"";"0000-00-00 00:00:00";"Rode Kruisstraat 24b";"1025KN";"";"POINT(4.92874546109189 52.3955340707404)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:50";"2016-08-30 15:59:50";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"50|50 Workcenter";"Rode Kruisstraat";"24b";"1025KN";"Amsterdam";"020 460 4200";"";"http://5050-workcenter.nl/";"[email]"
"50|50 Workcenter";"50_50_workcenter_4";"1";"237";"";"0000-00-00 00:00:00";"Zeeburgerpad 105";"1019AE";"";"POINT(4.92721191783484 52.366856160969)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:50";"2016-08-30 15:59:50";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"50|50 Workcenter";"Zeeburgerpad";"105";"1019AE";"Amsterdam";"020 460 4200";"";"http://5050-workcenter.nl/";"[email]"
"AHA Inloophuis voor dak- en thuislozen";"aha_inloophuis_voor_dak_en_thuislozen";"1";"237";"";"0000-00-00 00:00:00";"Oudezijds Voorburgwal 125";"1012EP";"";"POINT(4.89749611098668 52.3728768729646)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:50";"2016-08-30 15:59:50";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"AHA Inloophuis voor dak- en thuislozen";"Oudezijds Voorburgwal";"125";"1012EP";"Amsterdam";"020 627 4422";"";"http://www.aha-dagopvang.nl";"[email]"
"Begeleid wonen De Vaart";"begeleid_wonen_de_vaart";"1";"237";"";"0000-00-00 00:00:00";"Oostenburgervoorstraat 2";"1018MR";"";"POINT(4.92257428563768 52.368951447216)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:51";"2016-08-30 15:59:51";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Begeleid wonen De Vaart";"Oostenburgervoorstraat";"2";"1018MR";"Amsterdam";"020 344 9630";"";"http://www.hvoquerido.nl/";""
"Begeleid Zelfstandig Wonen Fleerde";"begeleid_zelfstandig_wonen_fleerde";"1";"237";"";"0000-00-00 00:00:00";"Florijn 24";"1102BA";"";"POINT(4.9578466875549 52.3200385988841)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:51";"2016-08-30 15:59:51";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Begeleid Zelfstandig Wonen Fleerde";"Florijn";"24";"1102BA";"Amsterdam";"020 314 0970";"";"http://www.hvoquerido.nl";""
"Belangenbehartiging Amsterdamse Dak- en Thuislozen (BADT)";"belangenbehartiging_amsterdamse_dak_en_thuislozen_badt";"1";"237";"";"0000-00-00 00:00:00";"Nieuwe Herengracht 18";"1018DP";"";"POINT(4.90376781934102 52.366009072994)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:51";"2016-08-30 15:59:51";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Belangenbehartiging Amsterdamse Dak- en Thuislozen (BADT)";"Nieuwe Herengracht";"18";"1018DP";"Amsterdam";"06 1019 5597";"";"http://www.badt.nl";"[email]"
"Bureau Straatjurist : juridisch steunpunt voor dak- en thuislozen";"bureau_straatjurist_juridisch_steunpunt_voor_dak_en_thuislozen";"1";"237";"";"0000-00-00 00:00:00";"Nieuwe Herengracht 18";"1018DP";"";"POINT(4.90376781934102 52.366009072994)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:51";"2016-08-30 15:59:51";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Bureau Straatjurist : juridisch steunpunt voor dak- en thuislozen";"Nieuwe Herengracht";"18";"1018DP";"Amsterdam";"06 1063 3431";"";"http://straatjurist.nl";"[email]"
"Centraal Meldpunt dakloze gezinnen";"centraal_meldpunt_dakloze_gezinnen";"1";"237";"";"0000-00-00 00:00:00";"Nieuwe Achtergracht 100";"1018WT";"";"POINT(4.90900287705508 52.3625251245642)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:51";"2016-08-30 15:59:51";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Centraal Meldpunt dakloze gezinnen";"Nieuwe Achtergracht";"100";"1018WT";"Amsterdam";"020 555 5462";"";"";""
"Centrum PS";"centrum_ps";"1";"237";"";"0000-00-00 00:00:00";"Tweede Kostverlorenkade 15";"1052RL";"";"POINT(4.86579213870465 52.3703867207915)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:51";"2016-08-30 15:59:51";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Centrum PS";"Tweede Kostverlorenkade";"15";"1052RL";"Amsterdam";"088 445 4160";"";"http://www.volksbond.nl";""
"Clusterwonen";"clusterwonen";"1";"237";"";"0000-00-00 00:00:00";"Plantage Doklaan 16";"1018CM";"";"POINT(4.91187589928303 52.3684236452534)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:51";"2016-08-30 15:59:51";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Clusterwonen";"Plantage Doklaan";"16";"1018CM";"Amsterdam";"020 411 5586";"020 411 5589";"http://www.legerdesheils-goodwillcentra.nl";""
"Dagactiviteitencentrum De Miranda";"dagactiviteitencentrum_de_miranda";"1";"237";"";"0000-00-00 00:00:00";"Peelstraat 85";"1079RN";"";"POINT(4.90080516418065 52.33893485117)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:51";"2016-08-30 15:59:51";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Dagactiviteitencentrum De Miranda";"Peelstraat";"85";"1079RN";"Amsterdam";"020 517 0532";"";"http://www.hvoquerido.nl/";""
"De Aak, zorgvoorziening voor dak- en thuislozen";"de_aak_zorgvoorziening_voor_dak_en_thuislozen";"1";"237";"";"0000-00-00 00:00:00";"Akerwateringstraat 241";"1069GD";"";"POINT(4.78573633465077 52.3541001812015)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:52";"2016-08-30 15:59:52";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"De Aak, zorgvoorziening voor dak- en thuislozen";"Akerwateringstraat";"241";"1069GD";"Amsterdam";"020 667 5050";"";"http://www.hvoquerido.nl";""
"De Goodwillburgh";"de_goodwillburgh";"1";"237";"";"0000-00-00 00:00:00";"Anne Frankstraat 2";"1011SR";"";"POINT(4.909060522152 52.3694369076746)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:52";"2016-08-30 15:59:52";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"De Goodwillburgh";"Anne Frankstraat";"2";"1011SR";"Amsterdam";"020 553 5455";"";"http://www.legerdesheils.nl/goodwillcentra-amsterdam/";""
"De Klif";"de_klif";"1";"237";"";"0000-00-00 00:00:00";"Hakfort 42";"1102LA";"";"POINT(4.9567883058941 52.3051420009543)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:52";"2016-08-30 15:59:52";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"De Klif";"Hakfort";"42";"1102LA";"Amsterdam";"020 453 0617";"";"http://www.legerdesheils.nl/goodwillcentra-amsterdam/";""
"De Regenboog Groep";"de_regenboog_groep";"1";"237";"";"0000-00-00 00:00:00";"Droogbak 1d";"1013GE";"";"POINT(4.89413939550038 52.380259820669)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:52";"2016-08-30 15:59:52";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"De Regenboog Groep";"Droogbak";"1d";"1013GE";"Amsterdam";"020 531 7600";"";"http://www.deregenboog.org";"[email]"
"Discus Amsterdam";"discus_amsterdam_3";"1";"237";"";"0000-00-00 00:00:00";"Discusstraat 15";"1076VK";"";"POINT(4.86080857521283 52.3461246948313)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:52";"2016-08-30 15:59:52";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Discus Amsterdam";"Discusstraat";"15";"1076VK";"Amsterdam";"020 305 4900";"";"http://www.hvoquerido.nl";""
"Discus Amsterdam";"discus_amsterdam_4";"1";"237";"";"0000-00-00 00:00:00";"Johan Huizingalaan 126";"1065JE";"";"POINT(4.82683380111803 52.3601154834516)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:52";"2016-08-30 15:59:52";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Discus Amsterdam";"Johan Huizingalaan";"126";"1065JE";"Amsterdam";"020 346 8920";"";"http://www.hvoquerido.nl";""
"Discus Amsterdam";"discus_amsterdam_5";"1";"237";"";"0000-00-00 00:00:00";"Mauritskade 22c";"1091GC";"";"POINT(4.91393673509129 52.3610529898951)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:52";"2016-08-30 15:59:52";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Discus Amsterdam";"Mauritskade";"22c";"1091GC";"Amsterdam";"020 305 4900";"";"http://www.hvoquerido.nl";""
"Don Boscohuis Amsterdam";"don_boscohuis_amsterdam";"1";"237";"";"0000-00-00 00:00:00";"Apollolaan 91";"1077AM";"";"POINT(4.8778718112844 52.3503606896394)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:52";"2016-08-30 15:59:52";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Don Boscohuis Amsterdam";"Apollolaan";"91";"1077AM";"Amsterdam";"020 675 3159";"";"http://www.donboscoamsterdam.nl";"[email]"
"Dr. Valckenier spreekuur (huisarts inloopspreekuur)";"dr_valckenier_spreekuur_huisarts_inloopspreekuur";"1";"237";"";"0000-00-00 00:00:00";"Valckenierstraat 2";"1018XG";"";"POINT(4.90851275987104 52.3616872859729)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:53";"2016-08-30 15:59:53";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Dr. Valckenier spreekuur (huisarts inloopspreekuur)";"Valckenierstraat";"2";"1018XG";"Amsterdam";"020 555 5624";"020 555 5177";"http://www.ggd.amsterdam.nl/drugs/dr-valckenier/";""
"Eettafel Filah";"eettafel_filah";"1";"237";"";"0000-00-00 00:00:00";"Van der Hoopstraat 43";"1051VB";"";"POINT(4.87400036001581 52.3843445492948)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:53";"2016-08-30 15:59:53";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Eettafel Filah";"Van der Hoopstraat";"43";"1051VB";"Amsterdam";"020 669 4473";"";"http://www.nassaukerk.nl";"[email]"
"Geïntegreerde Voorziening (GV) Centrum";"geintegreerde_voorziening_gv_centrum_1";"1";"237";"";"0000-00-00 00:00:00";"Valckenierstraat 2";"1018XG";"";"POINT(4.90851275987104 52.3616872859729)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:53";"2016-08-30 15:59:53";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Geïntegreerde Voorziening (GV) Centrum";"Valckenierstraat";"2";"1018XG";"Amsterdam";"020 555 5624";"020 555 5177";"http://www.amsterdam.nl/zorg-welzijn/geintegreerde";""
"Geïntegreerde Voorziening (GV) West";"geintegreerde_voorziening_gv_west_1";"1";"237";"";"0000-00-00 00:00:00";"Elisabeth Wolffstraat 2";"1052RR";"";"POINT(4.86657921660121 52.3708845094098)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:53";"2016-08-30 15:59:53";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Geïntegreerde Voorziening (GV) West";"Elisabeth Wolffstraat";"2";"1052RR";"Amsterdam";"020 252 6060";"";"http://www.amsterdam.nl/zorg-welzijn/geintegreerde";""
"Geïntegreerde Voorziening (GV) Zuidoost";"geintegreerde_voorziening_gv_zuidoost_1";"1";"237";"";"0000-00-00 00:00:00";"Flierbosdreef 23";"1102BV";"";"POINT(4.95820137186839 52.3136855304352)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:53";"2016-08-30 15:59:53";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Geïntegreerde Voorziening (GV) Zuidoost";"Flierbosdreef";"23";"1102BV";"Amsterdam";"020 555 5821";"";"http://www.amsterdam.nl/zorg-welzijn/geintegreerde";""
"Herstart Rosaburgh";"herstart_rosaburgh";"1";"237";"";"0000-00-00 00:00:00";"Hagedoornplein 4";"1031BV";"";"POINT(4.91455641582723 52.3883241251527)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:53";"2016-08-30 15:59:53";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Herstart Rosaburgh";"Hagedoornplein";"4";"1031BV";"Amsterdam";"020 435 0670";"";"http://www.legerdesheils.nl/goodwillcentra-amsterdam/";""
"Herstart Westburgh";"herstart_westburgh";"1";"237";"";"0000-00-00 00:00:00";"Generatorstraat 2";"1014AT";"";"POINT(4.85423702744119 52.3947459029794)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:53";"2016-08-30 15:59:53";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Herstart Westburgh";"Generatorstraat";"2";"1014AT";"Amsterdam";"020 692 4850";"";"http://www.legerdesheils.nl/goodwillcentra-amsterdam/";""
"Herstart Zuiderburgh";"herstart_zuiderburgh";"1";"237";"";"0000-00-00 00:00:00";"Joh.M. Coenenstraat 2";"1071WG";"";"POINT(4.88161752822785 52.3526686259663)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:53";"2016-08-30 15:59:53";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Herstart Zuiderburgh";"Joh.M. Coenenstraat";"2";"1071WG";"Amsterdam";"020 305 3366";"";"http://www.legerdesheils.nl/goodwillcentra-amsterdam/";""
"HVO-Querido";"hvo_querido";"1";"237";"";"0000-00-00 00:00:00";"Eerste Ringdijkstraat 5";"1097BC";"";"POINT(4.91891283765617 52.3501253517124)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:53";"2016-08-30 15:59:53";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"HVO-Querido";"Eerste Ringdijkstraat";"5";"1097BC";"Amsterdam";"020 561 9090";"020 561 9091";"http://www.hvoquerido.nl/";"[email]"
"HVO-Querido";"hvo_querido_1";"1";"237";"";"0000-00-00 00:00:00";"Marnixkade 109F";"1015ZL";"";"POINT(4.87674510359242 52.3755844114509)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"HVO-Querido";"Marnixkade";"109F";"1015ZL";"Amsterdam";"020 561 9090";"020 561 9091";"http://www.hvoquerido.nl/";"[email]"
"Informele Zorg Westerpark";"informele_zorg_westerpark";"1";"237";"";"0000-00-00 00:00:00";"Van der Hoopstraat 93";"1051VD";"";"POINT(4.87165180945169 52.384208520709)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Informele Zorg Westerpark";"Van der Hoopstraat";"93";"1051VD";"Amsterdam";"020 683 9260";"";"http://www.deregenboog.org";"[email]"
"Inloophuis De Kloof";"inloophuis_de_kloof";"1";"237";"";"0000-00-00 00:00:00";"Kloveniersburgwal 93";"1011KB";"";"POINT(4.89746327600569 52.3692007640883)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Inloophuis De Kloof";"Kloveniersburgwal";"93";"1011KB";"Amsterdam";"020 618 9649";"";"http://www.deregenboog.org";"[email]"
"Inloophuis De Spreekbuis";"inloophuis_de_spreekbuis";"1";"237";"";"0000-00-00 00:00:00";"Tweede Oosterparkstraat 72";"1091JG";"";"POINT(4.91549606200291 52.3566102914183)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Inloophuis De Spreekbuis";"Tweede Oosterparkstraat";"72";"1091JG";"Amsterdam";"020 665 4595";"";"http://www.deregenboog.org/";""
"Inloophuis De Tweede Mijl";"inloophuis_de_tweede_mijl";"1";"237";"";"0000-00-00 00:00:00";"Willemsstraat 39";"1015HW";"";"POINT(4.88511043336344 52.3812464803589)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Inloophuis De Tweede Mijl";"Willemsstraat";"39";"1015HW";"Amsterdam";"020 623 2828";"";"http://www.detweedemijl.nl";""
