"titel";"titel_key";"online_tijdsaspect";"categorie";"externe_id";"datum";"adres";"postcode";"omschrijving";"locatie";"website";"plaats";"textafbeelding";"email";"telefoonnummer";"custom_color";"custom_icon";"custom_extra_title";"iconen_id";"date_created";"date_modified";"datum_eind";"type";"internet";"e-mail";"fax";"telefoonnummer_2";"plaats_2";"postcode_2";"huisnummer";"straat";"instelling"
"Inloophuis en Gebruikersruimte Blaka Watra";"inloophuis_en_gebruikersruimte_blaka_watra";"1";"237";"";"0000-00-00 00:00:00";"Droogbak 1c";"1013GE";"";"POINT(4.89413939550038 52.380259820669)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Inloophuis en Gebruikersruimte Blaka Watra";"Droogbak";"1c";"1013GE";"Amsterdam";"020 531 7630";"";"http://www.deregenboog.org";""
"Inloophuis en gebruikersruimte De Princehof";"inloophuis_en_gebruikersruimte_de_princehof";"1";"237";"";"0000-00-00 00:00:00";"Oudezijds Voorburgwal 165";"1012ET";"";"POINT(4.89650675736408 52.3720459079945)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Inloophuis en gebruikersruimte De Princehof";"Oudezijds Voorburgwal";"165";"1012ET";"Amsterdam";"";"";"http://www.deregenboog.org";"[email]"
"Inloophuis Haarlemmerstraat";"inloophuis_haarlemmerstraat";"1";"237";"";"0000-00-00 00:00:00";"Haarlemmerstraat 146";"1013EZ";"";"POINT(4.88975058921189 52.3813379646705)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Inloophuis Haarlemmerstraat";"Haarlemmerstraat";"146";"1013EZ";"Amsterdam";"088 445 4170";"";"http://www.volksbond.nl";""
"Inloophuis Makom - kledinginzamelplek";"inloophuis_makom_kledinginzamelplek";"1";"237";"";"0000-00-00 00:00:00";"Van Ostadestraat 153";"1073TK";"";"POINT(4.8956040443583 52.3527994423332)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Inloophuis Makom - kledinginzamelplek";"Van Ostadestraat";"153";"1073TK";"Amsterdam";"020 664 4005";"";"http://www.deregenboog.org";""
"Inloophuis Ondro Bong";"inloophuis_ondro_bong";"1";"237";"";"0000-00-00 00:00:00";"Zeeburgerdijk 53";"1094AA";"";"POINT(4.93459793085432 52.3662567725479)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Inloophuis Ondro Bong";"Zeeburgerdijk";"53";"1094AA";"Amsterdam";"";"";"http://www.deregenboog.org";""
"Inloophuis Oud-West";"inloophuis_oud_west";"1";"237";"";"0000-00-00 00:00:00";"Bilderdijkstraat 182";"1053LD";"";"POINT(4.87225136776195 52.3667300210668)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:54";"2016-08-30 15:59:54";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Inloophuis Oud-West";"Bilderdijkstraat";"182";"1053LD";"Amsterdam";"020 616 2159";"";"http://www.deregenboog.org";""
"Je Eigen Stek, doorstroomhuis voor ex-daklozen";"je_eigen_stek_doorstroomhuis_voor_ex_daklozen";"1";"237";"";"0000-00-00 00:00:00";"Tolstraat 86";"1073SE";"";"POINT(4.90218895414779 52.3519547962319)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:55";"2016-08-30 15:59:55";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Je Eigen Stek, doorstroomhuis voor ex-daklozen";"Tolstraat";"86";"1073SE";"Amsterdam";"020 471 5626";"";"http://www.jeeigenstek.nl/";"[email]"
"Juttersdok Kringloop Amsterdam";"juttersdok_kringloop_amsterdam";"1";"237";"";"0000-00-00 00:00:00";"Kerkstraat 354";"1017JA";"";"POINT(4.89948453727621 52.3629806195318)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:55";"2016-08-30 15:59:55";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Juttersdok Kringloop Amsterdam";"Kerkstraat";"354";"1017JA";"Amsterdam";"020 820 3570";"";"http://www.juttersdok.nl";"[email]"
"Juttersdok Kringloop Amsterdam";"juttersdok_kringloop_amsterdam_1";"1";"237";"";"0000-00-00 00:00:00";"Nickeriestraat 2";"1058DE";"";"POINT(4.85588197702385 52.3629187877545)";"";"AMSTERDAM";"";"";"";"";"";"";"0";"2016-08-30 15:59:55";"2016-08-30 15:59:55";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Juttersdok Kringloop Amsterdam";"Nickeriestraat";"2";"1058DE";"AMSTERDAM";"020 488 9718";"";"http://www.juttersdok.nl";"[email]"
"Juttersdok Kringloop Amsterdam";"juttersdok_kringloop_amsterdam_2";"1";"237";"";"0000-00-00 00:00:00";"Papaverweg 17";"1032KE";"";"POINT(4.91118481587054 52.3945121102935)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:55";"2016-08-30 15:59:55";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Juttersdok Kringloop Amsterdam";"Papaverweg";"17";"1032KE";"Amsterdam";"020 820 3568";"";"http://www.juttersdok.nl";"[email]"
"Juttersdok Kringloop Amsterdam";"juttersdok_kringloop_amsterdam_3";"1";"237";"";"0000-00-00 00:00:00";"Postjeskade 23";"1058DE";"";"POINT(4.85549253040184 52.3635641571681)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:55";"2016-08-30 15:59:55";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Juttersdok Kringloop Amsterdam";"Postjeskade";"23";"1058DE";"Amsterdam";"020 820 3569";"";"http://www.juttersdok.nl";"[email]"
"Juttersdok Kringloop Amsterdam";"juttersdok_kringloop_amsterdam_4";"1";"237";"";"0000-00-00 00:00:00";"Zeeburgerpad 90";"1019AD";"";"POINT(4.94530460620432 52.3671977028861)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:55";"2016-08-30 15:59:55";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Juttersdok Kringloop Amsterdam";"Zeeburgerpad";"90";"1019AD";"Amsterdam";"020 694 6251";"";"http://www.juttersdok.nl";"[email]"
"Leger des Heils Goodwill Centra Amsterdam (GWCA)";"leger_des_heils_goodwill_centra_amsterdam_gwca";"1";"237";"";"0000-00-00 00:00:00";"Rode Kruisstraat 24b";"1025KN";"";"POINT(4.92874546109189 52.3955340707404)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:55";"2016-08-30 15:59:55";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Leger des Heils Goodwill Centra Amsterdam (GWCA)";"Rode Kruisstraat";"24b";"1025KN";"Amsterdam";"020 630 1111";"";"http://www.legerdesheils-goodwillcentra.nl";"[email]"
"Maatschappelijke Opvang Atlantisplein";"maatschappelijke_opvang_atlantisplein";"1";"237";"";"0000-00-00 00:00:00";"Atlantisplein 5";"1093NE";"";"POINT(4.93088921146546 52.3573607050883)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:55";"2016-08-30 15:59:55";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Maatschappelijke Opvang Atlantisplein";"Atlantisplein";"5";"1093NE";"Amsterdam";"088 445 4140";"";"http://www.volksbond.nl";""
"Majoor Bosshardtburgh";"majoor_bosshardtburgh";"1";"237";"";"0000-00-00 00:00:00";"Oudezijds Armsteeg 11";"1012GP";"";"POINT(4.89943202370827 52.3756427401087)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:55";"2016-08-30 15:59:55";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Majoor Bosshardtburgh";"Oudezijds Armsteeg";"11";"1012GP";"Amsterdam";"020 522 1071";"";"http://www.legerdesheils.nl/goodwillcentra-amsterdam/";""
"Martien Schaaperhuis";"martien_schaaperhuis";"1";"237";"";"0000-00-00 00:00:00";"Pedro de Medinalaan 12";"1086XK";"";"POINT(4.97798559474576 52.3629004977753)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:56";"2016-08-30 15:59:56";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Martien Schaaperhuis";"Pedro de Medinalaan";"12";"1086XK";"Amsterdam";"020 314 0400";"";"http://www.hvoquerido.nl";""
"Mobiel Service Centrum (MSC)";"mobiel_service_centrum_msc";"1";"237";"";"0000-00-00 00:00:00";"Hekelveld 8";"1012SN";"";"POINT(4.89529795202281 52.3777660593735)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:56";"2016-08-30 15:59:56";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Mobiel Service Centrum (MSC)";"Hekelveld";"8";"1012SN";"Amsterdam";"020 636 1065";"";"http://www.legerdesheils.nl/goodwillcentra-amsterdam/";""
"Mobiel Team HVO-Querido";"mobiel_team_hvo_querido";"1";"237";"";"0000-00-00 00:00:00";"Poeldijkstraat 10";"1059VM";"";"POINT(4.8436127325802 52.3505857944772)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:56";"2016-08-30 15:59:56";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Mobiel Team HVO-Querido";"Poeldijkstraat";"10";"1059VM";"Amsterdam";"06 5578 0532";"";"http://www.hvoquerido.nl";""
"Opvang Poeldijkstraat";"opvang_poeldijkstraat";"1";"237";"";"0000-00-00 00:00:00";"Poeldijkstraat 10";"1059VM";"";"POINT(4.8436127325802 52.3505857944772)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:56";"2016-08-30 15:59:56";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Opvang Poeldijkstraat";"Poeldijkstraat";"10";"1059VM";"Amsterdam";"020 512 7700";"";"http://www.hvoquerido.nl";""
"Opvangvoorziening Anton de Komplein";"opvangvoorziening_anton_de_komplein";"1";"237";"";"0000-00-00 00:00:00";"Anton de Komplein 232";"1102DR";"";"POINT(4.95835399432476 52.314216839017)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:56";"2016-08-30 15:59:56";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Opvangvoorziening Anton de Komplein";"Anton de Komplein";"232";"1102DR";"Amsterdam";"020 565 0390";"";"http://www.hvoquerido.nl";""
"Passantenhotel Boerhaave";"passantenhotel_boerhaave";"1";"237";"";"0000-00-00 00:00:00";"Tweede Boerhaavestraat 80";"1091AR";"";"POINT(4.91548940374903 52.3599986360393)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:57";"2016-08-30 15:59:57";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Passantenhotel Boerhaave";"Tweede Boerhaavestraat";"80";"1091AR";"Amsterdam";"020 465 1962";"";"http://www.hvoquerido.nl";""
"Protestantse Diaconie Amsterdam";"protestantse_diaconie_amsterdam";"1";"237";"";"0000-00-00 00:00:00";"Nieuwe Herengracht 18";"1018DP";"";"POINT(4.90376781934102 52.366009072994)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:57";"2016-08-30 15:59:57";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Protestantse Diaconie Amsterdam";"Nieuwe Herengracht";"18";"1018DP";"Amsterdam";"020 535 3034";"";"http://www.diaconie.org";"[email]"
"Restart Intensieve Woonbegeleiding";"restart_intensieve_woonbegeleiding";"1";"237";"";"0000-00-00 00:00:00";"Rode Kruisstraat 24b";"1025KN";"";"POINT(4.92874546109189 52.3955340707404)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:57";"2016-08-30 15:59:57";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Restart Intensieve Woonbegeleiding";"Rode Kruisstraat";"24b";"1025KN";"Amsterdam";"020 344 6610";"";"http://www.legerdesheils.nl/goodwillcentra-amsterdam/";""
"RIBW / MO Jan Rebelstraat";"ribw_mo_jan_rebelstraat";"1";"237";"";"0000-00-00 00:00:00";"Jan Rebelstraat 20";"1069CC";"";"POINT(4.78585944911415 52.3617438570837)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:57";"2016-08-30 15:59:57";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"RIBW / MO Jan Rebelstraat";"Jan Rebelstraat";"20";"1069CC";"Amsterdam";"020 445 4100";"";"http://www.volksbond.nl";"[email]"
"Robert Koch Wonen";"robert_koch_wonen";"1";"237";"";"0000-00-00 00:00:00";"Robert Kochplantsoen 35";"1097GG";"";"POINT(4.93850608365938 52.3471188334591)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:57";"2016-08-30 15:59:57";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Robert Koch Wonen";"Robert Kochplantsoen";"35";"1097GG";"Amsterdam";"020 646 6400";"";"http://www.hvoquerido.nl/";""
"Schakel, inloop / maaltijden / kringloop";"schakel_inloop_maaltijden_kringloop";"1";"237";"";"0000-00-00 00:00:00";"De Wittenkade 109";"1052AG";"";"POINT(4.87704358256216 52.3828297892819)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:57";"2016-08-30 15:59:57";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Schakel, inloop / maaltijden / kringloop";"De Wittenkade";"109";"1052AG";"Amsterdam";"020 684 2356";"";"http://www.kerkkoepelwest.nl";""
"Screeningsbalie Bijzondere Doelgroepen";"screeningsbalie_bijzondere_doelgroepen_1";"1";"237";"";"0000-00-00 00:00:00";"Jan van Galenstraat 323";"1056CH";"";"POINT(4.84422096785895 52.3717031714839)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:57";"2016-08-30 15:59:57";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Screeningsbalie Bijzondere Doelgroepen";"Jan van Galenstraat";"323";"1056CH";"Amsterdam";"020 252 6000";"";"https://www.amsterdam.nl/zorg-welzijn/amsterdam-biedt/";""
"Stichting Kruispost";"stichting_kruispost";"1";"237";"";"0000-00-00 00:00:00";"Oudezijds Voorburgwal 129";"1012EP";"";"POINT(4.89736002794718 52.3727812920455)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:57";"2016-08-30 15:59:57";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Stichting Kruispost";"Oudezijds Voorburgwal";"129";"1012EP";"Amsterdam";"020 624 9031";"020 428 8330";"http://www.kruispost.nl";"[email]"
"Stichting Stoelenproject";"stichting_stoelenproject";"1";"237";"";"0000-00-00 00:00:00";"Marnixstraat 248";"1016TL";"";"POINT(4.87672205863238 52.3699310371543)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:57";"2016-08-30 15:59:57";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Stichting Stoelenproject";"Marnixstraat";"248";"1016TL";"Amsterdam";"020 494 5727";"020 494 5722";"http://www.stoelenproject.nl";"[email]"
"Stichting Streetcornerwork Amsterdam";"stichting_streetcornerwork_amsterdam";"1";"237";"";"0000-00-00 00:00:00";"Herengracht 352";"1016CG";"";"POINT(4.88639513387154 52.3689297721381)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:58";"2016-08-30 15:59:58";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Stichting Streetcornerwork Amsterdam";"Herengracht";"352";"1016CG";"Amsterdam";"020 623 9767";"";"http://www.streetcornerwork.eu";"[email]"
"Stichting Volksbond Amsterdam";"stichting_volksbond_amsterdam";"1";"237";"";"0000-00-00 00:00:00";"Eerste Ringdijkstraat 5B";"1097BC";"";"POINT(4.91891283765617 52.3501253517124)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:58";"2016-08-30 15:59:58";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Stichting Volksbond Amsterdam";"Eerste Ringdijkstraat";"5B";"1097BC";"Amsterdam";"088 445 4000";"";"http://www.volksbond.nl";"[email]"
"Stichting Z";"stichting_z";"1";"237";"";"0000-00-00 00:00:00";"Tweede Oosterparkstraat 72";"1091JG";"";"POINT(4.91549606200291 52.3566102914183)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:58";"2016-08-30 15:59:58";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Stichting Z";"Tweede Oosterparkstraat";"72";"1091JG";"Amsterdam";"020 623 6202";"";"http://www.z-krant.nl";"[email]"
"Streetcornerwork Team Centrum";"streetcornerwork_team_centrum";"1";"237";"";"0000-00-00 00:00:00";"Nieuwezijds Voorburgwal 38";"1012SB";"";"POINT(4.89410413753967 52.3768263734079)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:58";"2016-08-30 15:59:58";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Streetcornerwork Team Centrum";"Nieuwezijds Voorburgwal";"38";"1012SB";"Amsterdam";"020 627 0144";"";"http://www.streetcornerwork.eu";""
"Woonbegeleiding De Eerste Helmer";"woonbegeleiding_de_eerste_helmer";"1";"237";"";"0000-00-00 00:00:00";"Eerste Helmersstraat 40";"1054DJ";"";"POINT(4.8759558811229 52.3637891119)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:58";"2016-08-30 15:59:58";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Woonbegeleiding De Eerste Helmer";"Eerste Helmersstraat";"40";"1054DJ";"Amsterdam";"088 445 4140";"";"http://www.volksbond.nl";"[email]"
"Woonhotel De Nassau";"woonhotel_de_nassau";"1";"237";"";"0000-00-00 00:00:00";"Eerste Nassaustraat 30a";"1052BH";"";"POINT(4.8790033102617 52.3835662189401)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:58";"2016-08-30 15:59:58";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Woonhotel De Nassau";"Eerste Nassaustraat";"30a";"1052BH";"Amsterdam";"020 486 4855";"";"http://www.hvoquerido.nl";""
"Woonhotel Ruysdael";"woonhotel_ruysdael";"1";"237";"";"0000-00-00 00:00:00";"Ruysdaelkade 225";"1072AW";"";"POINT(4.88693947191758 52.3506060799724)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:58";"2016-08-30 15:59:58";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Woonhotel Ruysdael";"Ruysdaelkade";"225";"1072AW";"Amsterdam";"020 675 8106";"";"http://www.hvoquerido.nl/";""
"Woonvoorziening De Veste";"woonvoorziening_de_veste";"1";"237";"";"0000-00-00 00:00:00";"Poeldijkstraat 10";"1059VM";"";"POINT(4.8436127325802 52.3505857944772)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:58";"2016-08-30 15:59:58";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Woonvoorziening De Veste";"Poeldijkstraat";"10";"1059VM";"Amsterdam";"020 512 7700";"";"http://www.hvoquerido.nl";""
"Woonvoorziening Noorderburgh";"woonvoorziening_noorderburgh";"1";"237";"";"0000-00-00 00:00:00";"Heggerankweg 53";"1032JB";"";"POINT(4.91266588675667 52.3961448188178)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-08-30 15:59:58";"2016-08-30 15:59:58";"0000-00-00 00:00:00";"Opvang dak- en thuislozen";"Woonvoorziening Noorderburgh";"Heggerankweg";"53";"1032JB";"Amsterdam";"020 494 2810";"";"http://www.legerdesheils.nl/goodwillcentra-amsterdam/";""
