"titel";"titel_key";"online_tijdsaspect";"categorie";"externe_id";"datum";"adres";"postcode";"omschrijving";"locatie";"website";"plaats";"textafbeelding";"email";"telefoonnummer";"custom_color";"custom_icon";"custom_extra_title";"iconen_id";"date_created";"date_modified";"datum_eind";"type";"instelling";"straat";"huisnummer";"postcode_2";"plaats_2";"telefoonnummer_2";"fax";"internet";"e-mail"
"10 voor Toekomst";"10_voor_toekomst";"1";"246";"";"0000-00-00 00:00:00";"Hilversumstraat 338";"1024MD";"";"POINT(4.95639615135924 52.3894453789521)";"";"AMSTERDAM";"";"";"";"";"";"";"0";"2016-04-22 16:57:00";"2016-04-22 16:57:00";"0000-00-00 00:00:00";"Jeugdhulpverlening";"10 voor Toekomst";"Hilversumstraat";"338";"1024MD";"AMSTERDAM";"020 435 3231";"";"http://www.legerdesheils.nl/goodwillcentra-amsterdam/";""
"Advies- en Klachtenburo Jeugdzorg (AKJ)";"advies_en_klachtenburo_jeugdzorg_akj";"1";"246";"";"0000-00-00 00:00:00";"IJsbaanpad 9";"1076CV";"";"POINT(4.85453135155933 52.3409016695738)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:00";"2016-04-22 16:57:00";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Advies- en Klachtenburo Jeugdzorg (AKJ)";"IJsbaanpad";"9";"1076CV";"Amsterdam";"088 555 1000";"";"http://www.akj.nl";""
"ALLES KIDS?! praktijk voor kinderen en jongeren, coaching | therapie | training";"alles_kids_praktijk_voor_kinderen_en_jongeren_coaching_therapie_training";"1";"246";"";"0000-00-00 00:00:00";"Molukkenstraat 200";"1098TW";"";"POINT(4.94049984171686 52.3575431409393)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:00";"2016-04-22 16:57:00";"0000-00-00 00:00:00";"Jeugdhulpverlening";"ALLES KIDS?! praktijk voor kinderen en jongeren, coaching | therapie | training";"Molukkenstraat";"200";"1098TW";"Amsterdam";"06 3407 0993";"";"http://www.praktijkalleskids.nl";"[email]"
"Altra Jeugd & Opvoedhulp";"altra_jeugd_opvoedhulp_1";"1";"246";"";"0000-00-00 00:00:00";"Baarsjesweg 224";"1058AA";"";"POINT(4.85828389454875 52.3634058940364)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Jeugd & Opvoedhulp";"Baarsjesweg";"224";"1058AA";"Amsterdam";"06 1175 9999";"";"http://www.altra.nl/";"[email]"
"Altra Jeugd & Opvoedhulp";"altra_jeugd_opvoedhulp_2";"1";"246";"";"0000-00-00 00:00:00";"Hofgeest 341";"1102ER";"";"POINT(4.95420750871907 52.3111903519439)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Jeugd & Opvoedhulp";"Hofgeest";"341";"1102ER";"Amsterdam";"06 1175 9999";"";"http://www.altra.nl/";"[email]"
"Altra Jeugd & Opvoedhulp";"altra_jeugd_opvoedhulp_3";"1";"246";"";"0000-00-00 00:00:00";"Konijnenstraat 7";"1016SL";"";"POINT(4.88177411728941 52.3711390903422)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Jeugd & Opvoedhulp";"Konijnenstraat";"7";"1016SL";"Amsterdam";"06 1175 9999";"";"http://www.altra.nl/";"[email]"
"Altra Jeugd & Opvoedhulp";"altra_jeugd_opvoedhulp_4";"1";"246";"";"0000-00-00 00:00:00";"Paradijsplein 2";"1093NJ";"";"POINT(4.93198566646566 52.3575556457396)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Jeugd & Opvoedhulp";"Paradijsplein";"2";"1093NJ";"Amsterdam";"06 1175 9999";"";"http://www.altra.nl/";"[email]"
"Altra Jeugd & Opvoedhulp";"altra_jeugd_opvoedhulp_5";"1";"246";"";"0000-00-00 00:00:00";"Rode Kruisstraat 35";"1025KM";"";"POINT(4.93149007223425 52.3943762676545)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Jeugd & Opvoedhulp";"Rode Kruisstraat";"35";"1025KM";"Amsterdam";"06 1175 9999";"";"http://www.altra.nl/";"[email]"
"Altra Onderwijs";"altra_onderwijs";"1";"246";"";"0000-00-00 00:00:00";"Baarsjesweg 224";"1058AA";"";"POINT(4.85828389454875 52.3634058940364)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Onderwijs";"Baarsjesweg";"224";"1058AA";"Amsterdam";"06 5331 3885";"";"http://www.altra.nl";"[email]"
"Altra Onderwijs";"altra_onderwijs_1";"1";"246";"";"0000-00-00 00:00:00";"Johan Braakensiekhof 31";"1068KK";"";"POINT(4.81497065093984 52.3522573308916)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Onderwijs";"Johan Braakensiekhof";"31";"1068KK";"Amsterdam";"06 5331 3885";"";"http://www.altra.nl";"[email]"
"Altra Onderwijs";"altra_onderwijs_2";"1";"246";"";"0000-00-00 00:00:00";"Konijnenstraat 7";"1016SL";"";"POINT(4.88177411728941 52.3711390903422)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Onderwijs";"Konijnenstraat";"7";"1016SL";"Amsterdam";"06 5331 3885";"";"http://www.altra.nl";"[email]"
"Altra Onderwijs";"altra_onderwijs_3";"1";"246";"";"0000-00-00 00:00:00";"Kortvoort 60";"1104NB";"";"POINT(4.97058948943957 52.3156442002537)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Onderwijs";"Kortvoort";"60";"1104NB";"Amsterdam";"06 5331 3885";"";"http://www.altra.nl";"[email]"
"Altra Onderwijs";"altra_onderwijs_4";"1";"246";"";"0000-00-00 00:00:00";"Purmerweg 116";"1023BB";"";"POINT(4.94797698354216 52.3896301607576)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Onderwijs";"Purmerweg";"116";"1023BB";"Amsterdam";"06 5331 3885";"";"http://www.altra.nl";"[email]"
"Altra Onderwijs";"altra_onderwijs_5";"1";"246";"";"0000-00-00 00:00:00";"Tafelbergweg 8";"1105BN";"";"POINT(4.94735803554038 52.2920659981719)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:01";"2016-04-22 16:57:01";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra Onderwijs";"Tafelbergweg";"8";"1105BN";"Amsterdam";"06 5331 3885";"";"http://www.altra.nl";"[email]"
"Altra onderwijs & jeugdhulp (hoofdkantoor)";"altra_onderwijs_jeugdhulp_hoofdkantoor";"1";"246";"";"0000-00-00 00:00:00";"Rode Kruisstraat 35";"1025KM";"";"POINT(4.93149007223425 52.3943762676545)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:02";"2016-04-22 16:57:02";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Altra onderwijs & jeugdhulp (hoofdkantoor)";"Rode Kruisstraat";"35";"1025KM";"Amsterdam";"020 555 8333";"";"http://www.altra.nl";"[email]"
"Ambulant Team gezinnen HVO-Querido";"ambulant_team_gezinnen_hvo_querido";"1";"246";"";"0000-00-00 00:00:00";"Roggeveenstraat 8";"1013PV";"";"POINT(4.8879084680284 52.3897157254719)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:02";"2016-04-22 16:57:02";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Ambulant Team gezinnen HVO-Querido";"Roggeveenstraat";"8";"1013PV";"Amsterdam";"020 626 3800";"";"http://www.hvoquerido.nl/";""
"Ambulant Team Jongeren HVO-Querido";"ambulant_team_jongeren_hvo_querido";"1";"246";"";"0000-00-00 00:00:00";"Johan Huizingalaan 126";"1065JE";"";"POINT(4.82683380111803 52.3601154834516)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:02";"2016-04-22 16:57:02";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Ambulant Team Jongeren HVO-Querido";"Johan Huizingalaan";"126";"1065JE";"Amsterdam";"020 346 8920";"";"http://www.hvoquerido.nl/";""
"Ambulant Team Jongeren HVO-Querido";"ambulant_team_jongeren_hvo_querido_1";"1";"246";"";"0000-00-00 00:00:00";"Leeuwendalerspad 20";"1055JG";"";"POINT(4.84654527611202 52.3797375158831)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:02";"2016-04-22 16:57:02";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Ambulant Team Jongeren HVO-Querido";"Leeuwendalerspad";"20";"1055JG";"Amsterdam";"020 346 8920";"";"http://www.hvoquerido.nl/";""
"Ambulant Team Jongeren HVO-Querido";"ambulant_team_jongeren_hvo_querido_2";"1";"246";"";"0000-00-00 00:00:00";"Lizzy Ansinghstraat 163";"1072RG";"";"POINT(4.89438427770054 52.3500228188316)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:02";"2016-04-22 16:57:02";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Ambulant Team Jongeren HVO-Querido";"Lizzy Ansinghstraat";"163";"1072RG";"Amsterdam";"020 346 8920";"";"http://www.hvoquerido.nl/";""
"Amsterdams Centrum voor Familietherapie";"amsterdams_centrum_voor_familietherapie";"1";"246";"";"0000-00-00 00:00:00";"WG-plein 121";"1054SC";"";"POINT(4.87087005705096 52.3643063041892)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:02";"2016-04-22 16:57:02";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Amsterdams Centrum voor Familietherapie";"WG-plein";"121";"1054SC";"Amsterdam";"";"";"http://www.centrumfamilietherapie.com/";"[email]"
"Amsterdams Instituut voor Gezins- en Relatietherapie";"amsterdams_instituut_voor_gezins_en_relatietherapie";"1";"246";"";"0000-00-00 00:00:00";"Prinsengracht 993";"1017KM";"";"POINT(4.8936213151035 52.3621474244087)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:02";"2016-04-22 16:57:02";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Amsterdams Instituut voor Gezins- en Relatietherapie";"Prinsengracht";"993";"1017KM";"Amsterdam";"020 612 2065";"020 330 4390";"http://www.aigr.nl";"[email]"
"Attie's praktijk, integratieve kindertherapie";"attie_s_praktijk_integratieve_kindertherapie";"1";"246";"";"0000-00-00 00:00:00";"Pracanalaan 70";"1060RC";"";"POINT(4.78028350029646 52.3471502310115)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:02";"2016-04-22 16:57:02";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Attie's praktijk, integratieve kindertherapie";"Pracanalaan";"70";"1060RC";"Amsterdam";"06 5343 8673";"";"http://www.attiespraktijk.nl";"[email]"
"Balans, afdeling Groot Amsterdam";"balans_afdeling_groot_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"Weltevreden 4";"3731AL";"";"POINT(5.17045597088503 52.1097908462335)";"";"De Bilt";"";"";"";"";"";"";"0";"2016-04-22 16:57:02";"2016-04-22 16:57:02";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Balans, afdeling Groot Amsterdam";"Weltevreden";"4";"3731AL";"De Bilt";"0900 202 0065";"";"http://www.balansdigitaal.nl/data/regios/groot-amsterdam/";"[email]"
"Buro Bloei";"buro_bloei";"1";"246";"";"0000-00-00 00:00:00";"Roemer Visscherstraat 42";"1054EZ";"";"POINT(4.8765126304017 52.361337862629)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:02";"2016-04-22 16:57:02";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Buro Bloei";"Roemer Visscherstraat";"42";"1054EZ";"Amsterdam";"020 337 4478";"";"http://www.buro-bloei.nl";"[email]"
"Care Express";"care_express";"1";"246";"";"0000-00-00 00:00:00";"Nassaukade 162";"1053LL";"";"POINT(4.87419882495716 52.3709986581978)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Care Express";"Nassaukade";"162";"1053LL";"Amsterdam";"020 489 6153";"";"http://www.care-express.nl";"[email]"
"Carehouse";"carehouse";"1";"246";"";"0000-00-00 00:00:00";"Maria Austriastraat 640";"1087JC";"";"POINT(4.99871386805544 52.3546836871764)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Carehouse";"Maria Austriastraat";"640";"1087JC";"Amsterdam";"020 682 9556";"";"http://www.carehouse.nl";""
"Centrum GGZ Keizersgracht";"centrum_ggz_keizersgracht";"1";"246";"";"0000-00-00 00:00:00";"Keizersgracht 174";"1016DW";"";"POINT(4.88547107213699 52.3753341002178)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Centrum GGZ Keizersgracht";"Keizersgracht";"174";"1016DW";"Amsterdam";"020 627 3557";"020 622 6257";"http://www.ggzkeizersgracht.nl";"[email]"
"Communicatie- en sociale weerbaarheidstraining voor kinderen Ziezo";"communicatie_en_sociale_weerbaarheidstraining_voor_kinderen_ziezo";"1";"246";"";"0000-00-00 00:00:00";"Cannenburg 7";"1081GT";"";"POINT(4.86769665096299 52.330633224058)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Communicatie- en sociale weerbaarheidstraining voor kinderen Ziezo";"Cannenburg";"7";"1081GT";"Amsterdam";"020 442 2996";"";"http://www.ziezo-samen.nl";"[email]"
"de Bascule";"de_bascule";"1";"246";"";"0000-00-00 00:00:00";"Rijksstraatweg 145";"1115AP";"";"POINT(4.94007633043121 52.3287913582794)";"";"Duivendrecht";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule";"Rijksstraatweg";"145";"1115AP";"Duivendrecht";"020 890 1900";"";"http://www.debascule.com";"[email]"
"de Bascule Afdeling Emotionele Stoornissen";"de_bascule_afdeling_emotionele_stoornissen";"1";"246";"";"0000-00-00 00:00:00";"Meibergdreef 5";"1105AZ";"";"POINT(4.95463372502532 52.2945195450132)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Afdeling Emotionele Stoornissen";"Meibergdreef";"5";"1105AZ";"Amsterdam";"020 890 1000";"";"http://www.debascule.com";"[email]"
"de Bascule Afdeling Emotionele Stoornissen";"de_bascule_afdeling_emotionele_stoornissen_1";"1";"246";"";"0000-00-00 00:00:00";"Rijksstraatweg 145";"1115AP";"";"POINT(4.94007633043121 52.3287913582794)";"";"Duivendrecht";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Afdeling Emotionele Stoornissen";"Rijksstraatweg";"145";"1115AP";"Duivendrecht";"020 890 1900";"";"http://www.debascule.com";"[email]"
"de Bascule Autisme en Psychosen";"de_bascule_autisme_en_psychosen";"1";"246";"";"0000-00-00 00:00:00";"Herman Poortstraat 17";"1064BR";"";"POINT(4.83154489194645 52.3766302218582)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Autisme en Psychosen";"Herman Poortstraat";"17";"1064BR";"Amsterdam";"020 890 1900";"";"http://www.debascule.com";"[email]"
"de Bascule Autisme en Psychosen";"de_bascule_autisme_en_psychosen_1";"1";"246";"";"0000-00-00 00:00:00";"Meibergdreef 5";"1105AZ";"";"POINT(4.95463372502532 52.2945195450132)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Autisme en Psychosen";"Meibergdreef";"5";"1105AZ";"Amsterdam";"020 890 1000";"";"http://www.debascule.com";"[email]"
"de Bascule Autisme en Psychosen";"de_bascule_autisme_en_psychosen_2";"1";"246";"";"0000-00-00 00:00:00";"Rijksstraatweg 145";"1115AP";"";"POINT(4.94007633043121 52.3287913582794)";"";"Duivendrecht";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Autisme en Psychosen";"Rijksstraatweg";"145";"1115AP";"Duivendrecht";"020 890 1900";"";"http://www.debascule.com";"[email]"
"de Bascule Autisme en Psychosen";"de_bascule_autisme_en_psychosen_3";"1";"246";"";"0000-00-00 00:00:00";"Tafelbergweg 23";"1105BC";"";"POINT(4.95390204439614 52.2898791528339)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:03";"2016-04-22 16:57:03";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Autisme en Psychosen";"Tafelbergweg";"23";"1105BC";"Amsterdam";"020 890 1900";"";"http://www.debascule.com";"[email]"
"de Bascule Centrum Complexe Gedragsstoornissen en Forensische Jeugdpsychiatrie";"de_bascule_centrum_complexe_gedragsstoornissen_en_forensische_jeugdpsychiatrie";"1";"246";"";"0000-00-00 00:00:00";"Johan Braakensiekhof 31";"1068KK";"";"POINT(4.81497065093984 52.3522573308916)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Centrum Complexe Gedragsstoornissen en Forensische Jeugdpsychiatrie";"Johan Braakensiekhof";"31";"1068KK";"Amsterdam";"020 890 1900";"";"http://www.debascule.com";"[email]"
"de Bascule Centrum Complexe Gedragsstoornissen en Forensische Jeugdpsychiatrie";"de_bascule_centrum_complexe_gedragsstoornissen_en_forensische_jeugdpsychiatrie_1";"1";"246";"";"0000-00-00 00:00:00";"Meibergdreef 5";"1105AZ";"";"POINT(4.95463372502532 52.2945195450132)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Centrum Complexe Gedragsstoornissen en Forensische Jeugdpsychiatrie";"Meibergdreef";"5";"1105AZ";"Amsterdam";"020 890 1900";"";"http://www.debascule.com";"[email]"
"de Bascule Centrum Complexe Gedragsstoornissen en Forensische Jeugdpsychiatrie";"de_bascule_centrum_complexe_gedragsstoornissen_en_forensische_jeugdpsychiatrie_2";"1";"246";"";"0000-00-00 00:00:00";"Rijksstraatweg 145";"1115AP";"";"POINT(4.94007633043121 52.3287913582794)";"";"Duivendrecht";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Centrum Complexe Gedragsstoornissen en Forensische Jeugdpsychiatrie";"Rijksstraatweg";"145";"1115AP";"Duivendrecht";"020 890 1900";"";"http://www.debascule.com";"[email]"
"de Bascule Centrum Leren en Ontwikkelen";"de_bascule_centrum_leren_en_ontwikkelen";"1";"246";"";"0000-00-00 00:00:00";"Biesbosch 67";"1115HG";"";"POINT(4.94160143355517 52.3271397232119)";"";"Duivendrecht";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Centrum Leren en Ontwikkelen";"Biesbosch";"67";"1115HG";"Duivendrecht";"020 890 1678";"";"http://www.debascule.com";"[email]"
"de Bascule Centrum Leren en Ontwikkelen";"de_bascule_centrum_leren_en_ontwikkelen_1";"1";"246";"";"0000-00-00 00:00:00";"Kopjachtplein 21";"1034JG";"";"POINT(4.91643648697934 52.4057650845861)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Centrum Leren en Ontwikkelen";"Kopjachtplein";"21";"1034JG";"Amsterdam";"020 890 1678";"";"http://www.debascule.com";"[email]"
"de Bascule Opnamecentrum";"de_bascule_opnamecentrum";"1";"246";"";"0000-00-00 00:00:00";"Meibergdreef 5";"1105AZ";"";"POINT(4.95463372502532 52.2945195450132)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Opnamecentrum";"Meibergdreef";"5";"1105AZ";"Amsterdam";"020 890 1900";"";"http://www.debascule.com";"[email]"
"de Bascule Opnamecentrum";"de_bascule_opnamecentrum_1";"1";"246";"";"0000-00-00 00:00:00";"Rijksstraatweg 145";"1115AP";"";"POINT(4.94007633043121 52.3287913582794)";"";"Duivendrecht";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Opnamecentrum";"Rijksstraatweg";"145";"1115AP";"Duivendrecht";"020 890 1900";"";"http://www.debascule.com";"[email]"
