"titel";"titel_key";"online_tijdsaspect";"categorie";"externe_id";"datum";"adres";"postcode";"omschrijving";"locatie";"website";"plaats";"textafbeelding";"email";"telefoonnummer";"custom_color";"custom_icon";"custom_extra_title";"iconen_id";"date_created";"date_modified";"datum_eind";"type";"instelling";"straat";"huisnummer";"postcode_2";"plaats_2";"telefoonnummer_2";"fax";"internet";"e-mail"
"Kids at Home";"kids_at_home";"1";"246";"";"0000-00-00 00:00:00";"Donker Curtiusstraat 31";"1051MC";"";"POINT(4.87126342179425 52.3784546972955)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:09";"2016-04-22 16:57:09";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kids at Home";"Donker Curtiusstraat";"31";"1051MC";"Amsterdam";"020 684 6997";"";"http://www.kids-at-home.nl";"[email]"
"Kids at Home";"kids_at_home_1";"1";"246";"";"0000-00-00 00:00:00";"Maria Austriastraat 640";"1087JC";"";"POINT(4.99871386805544 52.3546836871764)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:09";"2016-04-22 16:57:09";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kids at Home";"Maria Austriastraat";"640";"1087JC";"Amsterdam";"020 684 6997";"";"http://www.kids-at-home.nl";"[email]"
"Kids at Home";"kids_at_home_2";"1";"246";"";"0000-00-00 00:00:00";"Meteorenweg 125";"1033GW";"";"POINT(4.88689327832145 52.4119828645781)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:09";"2016-04-22 16:57:09";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kids at Home";"Meteorenweg";"125";"1033GW";"Amsterdam";"020 684 6997";"";"http://www.kids-at-home.nl";"[email]"
"Kids at Home";"kids_at_home_3";"1";"246";"";"0000-00-00 00:00:00";"Roompotstraat 1";"1078KS";"";"POINT(4.88849039271406 52.3458131632375)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:09";"2016-04-22 16:57:09";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kids at Home";"Roompotstraat";"1";"1078KS";"Amsterdam";"020 684 6997";"";"http://www.kids-at-home.nl";"[email]"
"Kids at Home";"kids_at_home_4";"1";"246";"";"0000-00-00 00:00:00";"Van Boetzelaerstraat 49";"1051CZ";"";"POINT(4.87205717824741 52.3821880517126)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:09";"2016-04-22 16:57:09";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kids at Home";"Van Boetzelaerstraat";"49";"1051CZ";"Amsterdam";"020 684 6997";"";"http://www.kids-at-home.nl";"[email]"
"Kidssupport";"kidssupport";"1";"246";"";"0000-00-00 00:00:00";"Cas Oorthuyskade 110";"1087BB";"";"POINT(4.9895932911871 52.3601898193286)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kidssupport";"Cas Oorthuyskade";"110";"1087BB";"Amsterdam";"06 2741 3034";"";"http://www.kidssupport.nl";"[email]"
"Kinder- en jeugdpsychiatriepraktijk Strubbe";"kinder_en_jeugdpsychiatriepraktijk_strubbe";"1";"246";"";"0000-00-00 00:00:00";"De Lairessestraat 66";"1071PE";"";"POINT(4.87414140415638 52.354380081198)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kinder- en jeugdpsychiatriepraktijk Strubbe";"De Lairessestraat";"66";"1071PE";"Amsterdam";"020 671 4657";"";"";"[email]"
"Kinder- en jeugdpsychiatriepraktijk Weijer";"kinder_en_jeugdpsychiatriepraktijk_weijer";"1";"246";"";"0000-00-00 00:00:00";"Prinsengracht 1003";"1017KN";"";"POINT(4.8940179821953 52.362122114368)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kinder- en jeugdpsychiatriepraktijk Weijer";"Prinsengracht";"1003";"1017KN";"Amsterdam";"020 624 7530";"";"";""
"Kinder- en Jeugdpsychologenpraktijk Visser-de Wit";"kinder_en_jeugdpsychologenpraktijk_visser_de_wit";"1";"246";"";"0000-00-00 00:00:00";"Stadionweg 88";"1077SR";"";"POINT(4.8777037912121 52.3470974091668)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kinder- en Jeugdpsychologenpraktijk Visser-de Wit";"Stadionweg";"88";"1077SR";"Amsterdam";"020 673 0288";"";"";"[email]"
"Kinder- en jongerenrechtswinkel Amsterdam";"kinder_en_jongerenrechtswinkel_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"Overschiestraat 57";"1062HN";"";"POINT(4.83993075599542 52.3480432597083)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kinder- en jongerenrechtswinkel Amsterdam";"Overschiestraat";"57";"1062HN";"Amsterdam";"020 626 0067";"";"http://www.kinderrechtshulp.nl/";"[email]"
"Kindertelefoon, locatie Amsterdam";"kindertelefoon_locatie_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"Baarsjesweg 224";"1058AA";"";"POINT(4.85828389454875 52.3634058940364)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kindertelefoon, locatie Amsterdam";"Baarsjesweg";"224";"1058AA";"Amsterdam";"030 341 0420";"";"http://www.kindertelefoon.nl";""
"Kindertherapie Lef";"kindertherapie_lef";"1";"246";"";"0000-00-00 00:00:00";"Commelinstraat 47";"1093TK";"";"POINT(4.9259609600568 52.3637967603314)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Kindertherapie Lef";"Commelinstraat";"47";"1093TK";"Amsterdam";"06 1255 3413";"";"http://www.kindertherapielef.nl";"[email]"
"Lijn5";"lijn5_12";"1";"246";"";"0000-00-00 00:00:00";"Chris Lebeaustraat 4";"1062DC";"";"POINT(4.83845942075963 52.3625876537368)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Lijn5";"Chris Lebeaustraat";"4";"1062DC";"Amsterdam";"088 513 1128";"";"http://www.ln5.nl";"[email]"
"Lijn5";"lijn5_13";"1";"246";"";"0000-00-00 00:00:00";"Mari&#235;ndaal 13";"1025BT";"";"POINT(4.94217739398391 52.4025057728816)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Lijn5";"Mari&#235;ndaal";"13";"1025BT";"Amsterdam";"088 513 1128";"";"http://www.ln5.nl";"[email]"
"Me and Mar jongerenconsult";"me_and_mar_jongerenconsult";"1";"246";"";"0000-00-00 00:00:00";"Johannes Vermeerplein 11";"1071DV";"";"POINT(4.8841847182694 52.3553848755412)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Me and Mar jongerenconsult";"Johannes Vermeerplein";"11";"1071DV";"Amsterdam";"06 2129 5395";"";"http://www.meandmar.nl/";"[email]"
"Medisch Orthopedagogisch Centrum 't Kabouterhuis";"medisch_orthopedagogisch_centrum_t_kabouterhuis";"1";"246";"";"0000-00-00 00:00:00";"Albardagracht 1";"1063NN";"";"POINT(4.81300375375076 52.3806221994488)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:10";"2016-04-22 16:57:10";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Medisch Orthopedagogisch Centrum 't Kabouterhuis";"Albardagracht";"1";"1063NN";"Amsterdam";"020 644 5351";"020 644 6695";"http://www.kabouterhuis.nl";"[email]"
"Medisch Orthopedagogisch Centrum 't Kabouterhuis";"medisch_orthopedagogisch_centrum_t_kabouterhuis_1";"1";"246";"";"0000-00-00 00:00:00";"Amsteldijk 196";"1079LK";"";"POINT(4.91295218814865 52.3418378279181)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Medisch Orthopedagogisch Centrum 't Kabouterhuis";"Amsteldijk";"196";"1079LK";"Amsterdam";"020 644 5351";"020 644 6695";"http://www.kabouterhuis.nl";"[email]"
"Medisch Orthopedagogisch Centrum 't Kabouterhuis";"medisch_orthopedagogisch_centrum_t_kabouterhuis_2";"1";"246";"";"0000-00-00 00:00:00";"Kopjachtplein 20";"1034JG";"";"POINT(4.91641598779449 52.4057774510004)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Medisch Orthopedagogisch Centrum 't Kabouterhuis";"Kopjachtplein";"20";"1034JG";"Amsterdam";"020 644 5351";"020 644 6695";"http://www.kabouterhuis.nl";"[email]"
"Medisch Orthopedagogisch Centrum 't Kabouterhuis";"medisch_orthopedagogisch_centrum_t_kabouterhuis_3";"1";"246";"";"0000-00-00 00:00:00";"Leksmondplein 28";"1108EL";"";"POINT(4.97990796255041 52.3086032731991)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Medisch Orthopedagogisch Centrum 't Kabouterhuis";"Leksmondplein";"28";"1108EL";"Amsterdam";"020 644 5351";"020 644 6695";"http://www.kabouterhuis.nl";"[email]"
"Natuurlijk Amsterdam";"natuurlijk_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"J.F. van Hengelstraat 141";"1019TP";"";"POINT(4.93960490239019 52.3735019079191)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Natuurlijk Amsterdam";"J.F. van Hengelstraat";"141";"1019TP";"Amsterdam";"020 664 9494";"";"http://www.natuurlijkamsterdam.nl";"[email]"
"Nelleke van Uden, praktijk voor integratieve kindertherapie";"nelleke_van_uden_praktijk_voor_integratieve_kindertherapie";"1";"246";"";"0000-00-00 00:00:00";"Hygi&#235;astraat 8";"1076RM";"";"POINT(4.86234742226116 52.3463022968257)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Nelleke van Uden, praktijk voor integratieve kindertherapie";"Hygi&#235;astraat";"8";"1076RM";"Amsterdam";"06 1994 7537";"";"http://www.onzekindertherapeut.nl";""
"Omgangshuis Noord-Holland";"omgangshuis_noord_holland";"1";"246";"";"0000-00-00 00:00:00";"Symon Claeszstraat 2";"1502VE";"";"POINT(4.82757426293021 52.4422216021704)";"";"Zaandam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Omgangshuis Noord-Holland";"Symon Claeszstraat";"2";"1502VE";"Zaandam";"075 612 0802";"";"http://www.omgangshuis.org";"[email]"
"PEPtalk kinder- en jeugdtherapie";"peptalk_kinder_en_jeugdtherapie";"1";"246";"";"0000-00-00 00:00:00";"Herculesstraat 132";"1076SV";"";"POINT(4.8613248589151 52.3459022955541)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"PEPtalk kinder- en jeugdtherapie";"Herculesstraat";"132";"1076SV";"Amsterdam";"06 2188 3131";"";"http://www.peptalktherapie.nl";"[email]"
"Perspectief GZ";"perspectief_gz";"1";"246";"";"0000-00-00 00:00:00";"Jan Evertsenstraat 751";"1061XZ";"";"POINT(4.83597977085557 52.3695596205726)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Perspectief GZ";"Jan Evertsenstraat";"751";"1061XZ";"Amsterdam";"020 617 8757";"020 613 9201";"http://www.het-perspectief.nl";"[email]"
"Perspectief, praktijk voor psychische gezondheid";"perspectief_praktijk_voor_psychische_gezondheid_1";"1";"246";"";"0000-00-00 00:00:00";"Brederodestraat 108";"1054VH";"";"POINT(4.86213149015507 52.3608345505683)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Perspectief, praktijk voor psychische gezondheid";"Brederodestraat";"108";"1054VH";"Amsterdam";"";"";"http://www.perspectiefpraktijk.nl/contact/locatie-perspectief-praktijk-amsterdam.html";"[email]"
"Perspectief, praktijk voor psychische gezondheid";"perspectief_praktijk_voor_psychische_gezondheid_2";"1";"246";"";"0000-00-00 00:00:00";"Hogeweg 50";"1098CE";"";"POINT(4.93314324648639 52.3548907397798)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Perspectief, praktijk voor psychische gezondheid";"Hogeweg";"50";"1098CE";"Amsterdam";"";"";"http://www.perspectiefpraktijk.nl/contact/locatie-perspectief-praktijk-amsterdam.html";"[email]"
"Praktijk Rood";"praktijk_rood";"1";"246";"";"0000-00-00 00:00:00";"Meeuwenlaan 98";"1021JL";"";"POINT(4.9215022114949 52.3857542043437)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Praktijk Rood";"Meeuwenlaan";"98";"1021JL";"Amsterdam";"020 303 8700";"";"http://www.praktijkrood.nl";"[email]"
"Praktijk Veldhuis";"praktijk_veldhuis";"1";"246";"";"0000-00-00 00:00:00";"Oosterpark 76";"1092AT";"";"POINT(4.92361323896574 52.3594555137241)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:11";"2016-04-22 16:57:11";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Praktijk Veldhuis";"Oosterpark";"76";"1092AT";"Amsterdam";"06 1399 5506";"";"http://www.praktijkveldhuis.nl";"[email]"
"Praktijk voor integratieve kindertherapie Veerkracht";"praktijk_voor_integratieve_kindertherapie_veerkracht";"1";"246";"";"0000-00-00 00:00:00";"Vegastraat 266";"1033JC";"";"POINT(4.88073873417119 52.4142305889377)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:12";"2016-04-22 16:57:12";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Praktijk voor integratieve kindertherapie Veerkracht";"Vegastraat";"266";"1033JC";"Amsterdam";"020 673 2209";"";"http://www.kindertherapieveerkracht.nl";"[email]"
"Praktijk voor Psychotherapie";"praktijk_voor_psychotherapie";"1";"246";"";"0000-00-00 00:00:00";"Finsenstraat 1";"1098RD";"";"POINT(4.93995469695796 52.3490027510252)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:12";"2016-04-22 16:57:12";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Praktijk voor Psychotherapie";"Finsenstraat";"1";"1098RD";"Amsterdam";"020 693 9069";"";"";"[email]"
"Praktijk voor Relatie en Gezinstherapie Rawankaw";"praktijk_voor_relatie_en_gezinstherapie_rawankaw";"1";"246";"";"0000-00-00 00:00:00";"Vondelstraat 100";"1054GP";"";"POINT(4.87435197385002 52.3615622033425)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:12";"2016-04-22 16:57:12";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Praktijk voor Relatie en Gezinstherapie Rawankaw";"Vondelstraat";"100";"1054GP";"Amsterdam";"06 4754 8937";"";"http://www.rawankaw.nl";"[email]"
"Professor Waterinkschool";"professor_waterinkschool";"1";"246";"";"0000-00-00 00:00:00";"Albardagracht 1";"1063NN";"";"POINT(4.81300375375076 52.3806221994488)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:12";"2016-04-22 16:57:12";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Professor Waterinkschool";"Albardagracht";"1";"1063NN";"Amsterdam";"020 679 8627";"020 676 1951";"http://www.professor-waterinkschool.nl";"[email]"
"Professor Waterinkschool";"professor_waterinkschool_1";"1";"246";"";"0000-00-00 00:00:00";"Amsteldijk 196";"1079LK";"";"POINT(4.91295218814865 52.3418378279181)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:12";"2016-04-22 16:57:12";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Professor Waterinkschool";"Amsteldijk";"196";"1079LK";"Amsterdam";"020 679 8627";"020 676 1951";"http://www.professor-waterinkschool.nl";"[email]"
"Professor Waterinkschool";"professor_waterinkschool_3";"1";"246";"";"0000-00-00 00:00:00";"Kopjachtplein 19";"1034JG";"";"POINT(4.91639211606692 52.4057877368526)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:12";"2016-04-22 16:57:12";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Professor Waterinkschool";"Kopjachtplein";"19";"1034JG";"Amsterdam";"020 679 8627";"020 676 1951";"http://www.professor-waterinkschool.nl";"[email]"
"Psychiatrie Praktijk Kurt";"psychiatrie_praktijk_kurt";"1";"246";"";"0000-00-00 00:00:00";"Hageland 117";"1066SB";"";"POINT(4.81247132143848 52.3457740029488)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:12";"2016-04-22 16:57:12";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychiatrie Praktijk Kurt";"Hageland";"117";"1066SB";"Amsterdam";"020 341 9363";"";"http://www.praktijkkurt.nl";"[email]"
"Psychiatriepraktijk Lenz";"psychiatriepraktijk_lenz";"1";"246";"";"0000-00-00 00:00:00";"Ruysdaelstraat 49";"1071XA";"";"POINT(4.88365835537557 52.3539086470992)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:12";"2016-04-22 16:57:12";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychiatriepraktijk Lenz";"Ruysdaelstraat";"49";"1071XA";"Amsterdam";"020 428 2081";"020 470 0065";"http://www.praktijklenz.nl";""
"Psychiatrische praktijk Psydok";"psychiatrische_praktijk_psydok";"1";"246";"";"0000-00-00 00:00:00";"Westerdok 718";"1013BV";"";"POINT(4.89182924825963 52.3859034367973)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:12";"2016-04-22 16:57:12";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychiatrische praktijk Psydok";"Westerdok";"718";"1013BV";"Amsterdam";"020 623 7417";"020 337 7821";"http://www.psydok.nl";"[email]"
"Psychodiagnostisch Centrum Child Support Amsterdam";"psychodiagnostisch_centrum_child_support_amsterdam_1";"1";"246";"";"0000-00-00 00:00:00";"Weteringschans 124";"1017XT";"";"POINT(4.89672227781917 52.3591943621047)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:12";"2016-04-22 16:57:12";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychodiagnostisch Centrum Child Support Amsterdam";"Weteringschans";"124";"1017XT";"Amsterdam";"06 3386 3657";"";"http://www.child-support-europe.com";"[email]"
"Psychologenpraktijk Staudenmayr";"psychologenpraktijk_staudenmayr";"1";"246";"";"0000-00-00 00:00:00";"Domselaerstraat 30";"1093MA";"";"POINT(4.92676838595457 52.3595577043237)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:13";"2016-04-22 16:57:13";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychologenpraktijk Staudenmayr";"Domselaerstraat";"30";"1093MA";"Amsterdam";"020 463 1633";"";"http://www.centrumibt.nl";"[email]"
"PsychologenpraktijkAmsterdam.nl";"psychologenpraktijkamsterdam_nl";"1";"246";"";"0000-00-00 00:00:00";"Van Breestraat 67";"1071ZG";"";"POINT(4.87537963709081 52.356470599872)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:13";"2016-04-22 16:57:13";"0000-00-00 00:00:00";"Jeugdhulpverlening";"PsychologenpraktijkAmsterdam.nl";"Van Breestraat";"67";"1071ZG";"Amsterdam";"06 2911 3496";"";"http://www.psychologenpraktijkamsterdam.nl";"[email]"
"Psychologie- en psychotherapiepraktijk Malkus-de Wildt";"psychologie_en_psychotherapiepraktijk_malkus_de_wildt";"1";"246";"";"0000-00-00 00:00:00";"Leidsegracht 41";"1017NB";"";"POINT(4.88417653231371 52.3664667185402)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:13";"2016-04-22 16:57:13";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychologie- en psychotherapiepraktijk Malkus-de Wildt";"Leidsegracht";"41";"1017NB";"Amsterdam";"06 3853 3625";"";"";"[email]"
"Psychologie- en psychotherapiepraktijk Schut";"psychologie_en_psychotherapiepraktijk_schut";"1";"246";"";"0000-00-00 00:00:00";"Quinten Massijsstraat 7";"1077MC";"";"POINT(4.8752912442047 52.3475903139047)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:13";"2016-04-22 16:57:13";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychologie- en psychotherapiepraktijk Schut";"Quinten Massijsstraat";"7";"1077MC";"Amsterdam";"020 776 2557";"";"";"[email]"
"Psychologie Praktijk Amsterdam";"psychologie_praktijk_amsterdam_1";"1";"246";"";"0000-00-00 00:00:00";"Van Baerlestraat 13";"1071AM";"";"POINT(4.87764709279814 52.3597069824245)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:13";"2016-04-22 16:57:13";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychologie Praktijk Amsterdam";"Van Baerlestraat";"13";"1071AM";"Amsterdam";"020 618 4243";"020 616 5851";"http://www.psychologiepraktijkamsterdam.nl";"[email]"
