"titel";"titel_key";"online_tijdsaspect";"categorie";"externe_id";"datum";"adres";"postcode";"omschrijving";"locatie";"website";"plaats";"textafbeelding";"email";"telefoonnummer";"custom_color";"custom_icon";"custom_extra_title";"iconen_id";"date_created";"date_modified";"datum_eind";"type";"instelling";"straat";"huisnummer";"postcode_2";"plaats_2";"telefoonnummer_2";"fax";"internet";"e-mail"
"Psychologiepraktijk Bosschere";"psychologiepraktijk_bosschere";"1";"246";"";"0000-00-00 00:00:00";"Archimedeslaan 34";"1098PW";"";"POINT(4.94311299516948 52.3545870280283)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:13";"2016-04-22 16:57:13";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychologiepraktijk Bosschere";"Archimedeslaan";"34";"1098PW";"Amsterdam";"020 663 2620";"";"http://www.pp-plus.nl";"[email]"
"Psychologiepraktijk Dokter Bosman";"psychologiepraktijk_dokter_bosman";"1";"246";"";"0000-00-00 00:00:00";"Surinameplein 57";"1058GN";"";"POINT(4.85072191618591 52.3574219719835)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:13";"2016-04-22 16:57:13";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychologiepraktijk Dokter Bosman";"Surinameplein";"57";"1058GN";"Amsterdam";"020 820 2660";"";"https://dokterbosman.nl/";"[email]"
"Psychotherapiepraktijk Amsterdam Zuid";"psychotherapiepraktijk_amsterdam_zuid";"1";"246";"";"0000-00-00 00:00:00";"Van Boshuizenstraat 677";"1082AZ";"";"POINT(4.87128965189483 52.3244293851417)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:13";"2016-04-22 16:57:13";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychotherapiepraktijk Amsterdam Zuid";"Van Boshuizenstraat";"677";"1082AZ";"Amsterdam";"";"";"http://www.irmaroovers.nl";""
"Psychotherapiepraktijk Boers-Stoll";"psychotherapiepraktijk_boers_stoll";"1";"246";"";"0000-00-00 00:00:00";"Wittgensteinlaan 247";"1062KG";"";"POINT(4.83624148817536 52.3543984813029)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:13";"2016-04-22 16:57:13";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychotherapiepraktijk Boers-Stoll";"Wittgensteinlaan";"247";"1062KG";"Amsterdam";"020 408 3282";"";"";"[email]"
"Psychotherapiepraktijk Kiel-Zevering";"psychotherapiepraktijk_kiel_zevering";"1";"246";"";"0000-00-00 00:00:00";"Koningsstraat 44";"1011EW";"";"POINT(4.90195964740118 52.3722427328272)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:13";"2016-04-22 16:57:13";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychotherapiepraktijk Kiel-Zevering";"Koningsstraat";"44";"1011EW";"Amsterdam";"06 1341 7473";"";"";""
"Psychotherapiepraktijk Kiel-Zevering";"psychotherapiepraktijk_kiel_zevering_1";"1";"246";"";"0000-00-00 00:00:00";"Pontanusstraat 32";"1093SB";"";"POINT(4.92977456092388 52.3641441012612)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychotherapiepraktijk Kiel-Zevering";"Pontanusstraat";"32";"1093SB";"Amsterdam";"06 1341 7473";"";"";""
"Psychotherapiepraktijk Sinteze";"psychotherapiepraktijk_sinteze";"1";"246";"";"0000-00-00 00:00:00";"Cruquiuskade 113";"1018AM";"";"POINT(4.92920995675088 52.367638134004)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychotherapiepraktijk Sinteze";"Cruquiuskade";"113";"1018AM";"Amsterdam";"020 760 3696";"";"https://www.sinteze.nl";"[email]"
"Psychotherapiepraktijk Van Santen";"psychotherapiepraktijk_van_santen";"1";"246";"";"0000-00-00 00:00:00";"WG-plein 323";"1054SG";"";"POINT(4.87081081024256 52.3643509844653)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychotherapiepraktijk Van Santen";"WG-plein";"323";"1054SG";"Amsterdam";"06 5326 1069";"";"http://www.psychotherapiepraktijk-jetvansanten.nl";"[email]"
"Psychotherapiepraktijk Verbeek";"psychotherapiepraktijk_verbeek";"1";"246";"";"0000-00-00 00:00:00";"Ruysdaelstraat 49";"1071XA";"";"POINT(4.88365835537557 52.3539086470992)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychotherapiepraktijk Verbeek";"Ruysdaelstraat";"49";"1071XA";"Amsterdam";"06 1070 7520";"";"http://www.theoverbeek.nl";"[email]"
"Psychotherapiepraktijk Verheugt-Pleiter";"psychotherapiepraktijk_verheugt_pleiter";"1";"246";"";"0000-00-00 00:00:00";"Weldam 9";"1081HN";"";"POINT(4.86098648549607 52.3311158773398)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychotherapiepraktijk Verheugt-Pleiter";"Weldam";"9";"1081HN";"Amsterdam";"020 471 3630";"";"";""
"Psychotherapiepraktijk Zwarts en Hylkema";"psychotherapiepraktijk_zwarts_en_hylkema";"1";"246";"";"0000-00-00 00:00:00";"Veemarkt 144";"1019DE";"";"POINT(4.93827616885953 52.3684008596218)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Psychotherapiepraktijk Zwarts en Hylkema";"Veemarkt";"144";"1019DE";"Amsterdam";"06 5320 0045";"";"http://www.zwartsenhylkema.nl";"[email]"
"PuntP Jeugd";"puntp_jeugd";"1";"246";"";"0000-00-00 00:00:00";"Baarsjesweg 224";"1058AA";"";"POINT(4.85828389454875 52.3634058940364)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"PuntP Jeugd";"Baarsjesweg";"224";"1058AA";"Amsterdam";"020 590 8720";"";"http://www.puntp.nl";"[email]"
"PuntP Jeugd";"puntp_jeugd_1";"1";"246";"";"0000-00-00 00:00:00";"Lucien Gaudinstraat 328";"1034WB";"";"POINT(4.91921633711521 52.4047091402774)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"PuntP Jeugd";"Lucien Gaudinstraat";"328";"1034WB";"Amsterdam";"020 590 8720";"";"http://www.puntp.nl";"[email]"
"PuntP Jeugd";"puntp_jeugd_2";"1";"246";"";"0000-00-00 00:00:00";"Wisselwerking 46";"1112XR";"";"POINT(4.94934999422007 52.3268138041814)";"";"Diemen";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"PuntP Jeugd";"Wisselwerking";"46";"1112XR";"Diemen";"020 590 8720";"";"http://www.puntp.nl";"[email]"
"Raad voor de Kinderbescherming Amsterdam";"raad_voor_de_kinderbescherming_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"IJsbaanpad 2";"1076CV";"";"POINT(4.85653556101933 52.341413989856)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Raad voor de Kinderbescherming Amsterdam";"IJsbaanpad";"2";"1076CV";"Amsterdam";"020 889 3400";"";"http://www.kinderbescherming.nl";"[email]"
"Raeger Autismecentrum, begeleidingscentrum voor kinderen";"raeger_autismecentrum_begeleidingscentrum_voor_kinderen";"1";"246";"";"0000-00-00 00:00:00";"Albardagracht 1";"1063NN";"";"POINT(4.81300375375076 52.3806221994488)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Raeger Autismecentrum, begeleidingscentrum voor kinderen";"Albardagracht";"1";"1063NN";"Amsterdam";"020 416 6469";"";"http://www.raeger.nl";"[email]"
"Raeger Autismecentrum, begeleidingscentrum voor kinderen";"raeger_autismecentrum_begeleidingscentrum_voor_kinderen_1";"1";"246";"";"0000-00-00 00:00:00";"Ed Pelsterpark 14";"1087EJ";"";"POINT(4.99652056425862 52.3570582056415)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:14";"2016-04-22 16:57:14";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Raeger Autismecentrum, begeleidingscentrum voor kinderen";"Ed Pelsterpark";"14";"1087EJ";"Amsterdam";"020 416 6469";"";"http://www.raeger.nl";"[email]"
"Raeger Autismecentrum, begeleidingscentrum voor kinderen";"raeger_autismecentrum_begeleidingscentrum_voor_kinderen_2";"1";"246";"";"0000-00-00 00:00:00";"Kopjachtplein 20";"1034JG";"";"POINT(4.91641598779449 52.4057774510004)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:15";"2016-04-22 16:57:15";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Raeger Autismecentrum, begeleidingscentrum voor kinderen";"Kopjachtplein";"20";"1034JG";"Amsterdam";"020 416 6469";"";"http://www.raeger.nl";"[email]"
"School voor speciaal onderwijs De Pionier";"school_voor_speciaal_onderwijs_de_pionier";"1";"246";"";"0000-00-00 00:00:00";"Rijksstraatweg 145";"1115AP";"";"POINT(4.8429568150687 52.3502142812522)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:15";"2016-04-22 16:57:15";"0000-00-00 00:00:00";"Jeugdhulpverlening";"School voor speciaal onderwijs De Pionier";"Rijksstraatweg";"145";"1115AP";"Amsterdam";"020 890 1900";"";"http://www.depionier.info";"[email]"
"Sensa Zorg";"sensa_zorg_15";"1";"246";"";"0000-00-00 00:00:00";"Baden Powellweg 305";"1069LH";"";"POINT(4.79520023187911 52.3489154962286)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:15";"2016-04-22 16:57:15";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Sensa Zorg";"Baden Powellweg";"305";"1069LH";"Amsterdam";"085 273 3263";"023 737 0331";"http://www.sensazorg.nl";"[email]"
"Speltherapie Amsterdam";"speltherapie_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"Meeuwenlaan 45";"1021HS";"";"POINT(4.91378728406808 52.3833149195492)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:15";"2016-04-22 16:57:15";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Speltherapie Amsterdam";"Meeuwenlaan";"45";"1021HS";"Amsterdam";"06 2287 9636";"";"http://www.speltherapie-amsterdam.nl";"[email]"
"Spirit Jeugd & Opvoedhulp";"spirit_jeugd_opvoedhulp_1";"1";"246";"";"0000-00-00 00:00:00";"Fred. Roeskestraat 73";"1076EC";"";"POINT(4.86584184990484 52.3411677452672)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:15";"2016-04-22 16:57:15";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Spirit Jeugd & Opvoedhulp";"Fred. Roeskestraat";"73";"1076EC";"Amsterdam";"020 540 0500";"";"http://www.spirit.nl";"[email]"
"Stichting Centrum '45, locatie Diemen";"stichting_centrum_45_locatie_diemen";"1";"246";"";"0000-00-00 00:00:00";"Nienoord 5";"1112XE";"";"POINT(4.96430584097491 52.3278510661998)";"";"Diemen";"";"";"";"";"";"";"0";"2016-04-22 16:57:15";"2016-04-22 16:57:15";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Stichting Centrum '45, locatie Diemen";"Nienoord";"5";"1112XE";"Diemen";"020 627 4974";"";"http://www.centrum45.nl";"[email]"
"Stichting Dysphatische Ontwikkeling";"stichting_dysphatische_ontwikkeling_1";"1";"246";"";"0000-00-00 00:00:00";"WG-plein 316";"1054SG";"";"POINT(4.87079623388927 52.3643419331471)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:15";"2016-04-22 16:57:15";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Stichting Dysphatische Ontwikkeling";"WG-plein";"316";"1054SG";"Amsterdam";"020 679 1758";"";"http://www.dysphasia.org";"[email]"
"Stichting Streetcornerwork Amsterdam";"stichting_streetcornerwork_amsterdam_1";"1";"246";"";"0000-00-00 00:00:00";"Herengracht 352";"1016CG";"";"POINT(4.88639513387154 52.3689297721381)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:15";"2016-04-22 16:57:15";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Stichting Streetcornerwork Amsterdam";"Herengracht";"352";"1016CG";"Amsterdam";"020 623 9767";"";"http://www.streetcornerwork.eu";"[email]"
"Streetcornerwork Team Centrum";"streetcornerwork_team_centrum_1";"1";"246";"";"0000-00-00 00:00:00";"Nieuwezijds Voorburgwal 38";"1012SB";"";"POINT(4.89410413753967 52.3768263734079)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:15";"2016-04-22 16:57:15";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Streetcornerwork Team Centrum";"Nieuwezijds Voorburgwal";"38";"1012SB";"Amsterdam";"020 627 0144";"";"http://www.streetcornerwork.eu";""
"Streetcornerwork Team Nieuw-West";"streetcornerwork_team_nieuw_west";"1";"246";"";"0000-00-00 00:00:00";"Johan Huizingalaan 124";"1065JE";"";"POINT(4.82677394808816 52.3602050778396)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:16";"2016-04-22 16:57:16";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Streetcornerwork Team Nieuw-West";"Johan Huizingalaan";"124";"1065JE";"Amsterdam";"020 610 0580";"";"http://www.streetcornerwork.eu";""
"Streetcornerwork Team Noord";"streetcornerwork_team_noord";"1";"246";"";"0000-00-00 00:00:00";"Pinksterbloemstraat 1";"1032GH";"";"POINT(4.91277146545681 52.3986348213406)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:16";"2016-04-22 16:57:16";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Streetcornerwork Team Noord";"Pinksterbloemstraat";"1";"1032GH";"Amsterdam";"020 494 5890";"";"http://www.streetcornerwork.eu";""
"Streetcornerwork Team Oost";"streetcornerwork_team_oost";"1";"246";"";"0000-00-00 00:00:00";"Oosterspoorplein 4";"1093JW";"";"POINT(4.93094630858948 52.3601311179129)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:16";"2016-04-22 16:57:16";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Streetcornerwork Team Oost";"Oosterspoorplein";"4";"1093JW";"Amsterdam";"020 463 2088";"020 463 4181";"http://streetcornerwork.eu";""
"Streetcornerwork Team West";"streetcornerwork_team_west";"1";"246";"";"0000-00-00 00:00:00";"Admiraal De Ruijterweg 344";"1055MZ";"";"POINT(4.85400295574691 52.381227341403)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:16";"2016-04-22 16:57:16";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Streetcornerwork Team West";"Admiraal De Ruijterweg";"344";"1055MZ";"Amsterdam";"020 616 5229";"";"http://www.streetcornerwork.eu";""
"Streetcornerwork Team West";"streetcornerwork_team_west_1";"1";"246";"";"0000-00-00 00:00:00";"Witte de Withstraat 26";"1057XX";"";"POINT(4.85956364302958 52.3656675285056)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:16";"2016-04-22 16:57:16";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Streetcornerwork Team West";"Witte de Withstraat";"26";"1057XX";"Amsterdam";"020 616 5229";"";"http://www.streetcornerwork.eu";""
"Streetcornerwork Team Zuid";"streetcornerwork_team_zuid";"1";"246";"";"0000-00-00 00:00:00";"Karel du Jardinstraat 52";"1073TC";"";"POINT(4.89576693743532 52.3513441041336)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:16";"2016-04-22 16:57:16";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Streetcornerwork Team Zuid";"Karel du Jardinstraat";"52";"1073TC";"Amsterdam";"020 470 9435";"";"http://www.streetcornerwork.eu";""
"Streetcornerwork Team Zuid";"streetcornerwork_team_zuid_1";"1";"246";"";"0000-00-00 00:00:00";"Sint Willibrordusdwarsstraat 6";"1074XG";"";"POINT(4.90415537766939 52.3546861217688)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:16";"2016-04-22 16:57:16";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Streetcornerwork Team Zuid";"Sint Willibrordusdwarsstraat";"6";"1074XG";"Amsterdam";"020 470 9435";"";"http://www.streetcornerwork.eu";""
"Streetcornerwork Team Zuidoost";"streetcornerwork_team_zuidoost";"1";"246";"";"0000-00-00 00:00:00";"Krimpertplein 3";"1104PH";"";"POINT(4.96934494938045 52.3169879762254)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:16";"2016-04-22 16:57:16";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Streetcornerwork Team Zuidoost";"Krimpertplein";"3";"1104PH";"Amsterdam";"020 416 7500";"020 699 7852";"http://www.streetcornerwork.eu";"[email]"
"Therapiepraktijk Barendse";"therapiepraktijk_barendse";"1";"246";"";"0000-00-00 00:00:00";"Ruysdaelstraat 49";"1071XA";"";"POINT(4.88365835537557 52.3539086470992)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:16";"2016-04-22 16:57:16";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Therapiepraktijk Barendse";"Ruysdaelstraat";"49";"1071XA";"Amsterdam";"06 4031 3160";"";"http://www.barendsepsycholoog.com";"[email]"
"Therapiepraktijk Barendse";"therapiepraktijk_barendse_1";"1";"246";"";"0000-00-00 00:00:00";"Vondelstraat 100";"1054GP";"";"POINT(4.87435197385002 52.3615622033425)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:16";"2016-04-22 16:57:16";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Therapiepraktijk Barendse";"Vondelstraat";"100";"1054GP";"Amsterdam";"06 4031 3160";"";"http://www.barendsepsycholoog.com";"[email]"
"Totally Teen coaching";"totally_teen_coaching";"1";"246";"";"0000-00-00 00:00:00";"Stadionweg 269";"1076NZ";"";"POINT(4.85916452909855 52.3449219967049)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:17";"2016-04-22 16:57:17";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Totally Teen coaching";"Stadionweg";"269";"1076NZ";"Amsterdam";"020 672 3123";"";"http://www.totallyteen.nl";"[email]"
"Transform Counselling";"transform_counselling";"1";"246";"";"0000-00-00 00:00:00";"Banne Buikslootlaan 63";"1034AA";"";"POINT(4.91256987341115 52.4078553336857)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:17";"2016-04-22 16:57:17";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Transform Counselling";"Banne Buikslootlaan";"63";"1034AA";"Amsterdam";"06 5517 7943";"";"http://www.transform-counselling.nl";"[email]"
"Triversum";"triversum";"1";"246";"";"0000-00-00 00:00:00";"Kees Boekestraat 5";"1817EZ";"";"POINT(4.96481409407435 52.372244476535)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:17";"2016-04-22 16:57:17";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Triversum";"Kees Boekestraat";"5";"1817EZ";"Amsterdam";"072 514 0400";"";"http://www.triversum.nl";""
"UvA Minds";"uva_minds";"1";"246";"";"0000-00-00 00:00:00";"Plantage Muidergracht 14";"1018TV";"";"POINT(4.91314936271487 52.3646718887724)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:17";"2016-04-22 16:57:17";"0000-00-00 00:00:00";"Jeugdhulpverlening";"UvA Minds";"Plantage Muidergracht";"14";"1018TV";"Amsterdam";"020 525 1441";"020 525 8640";"http://www.uvaminds.nl";""
"Vangnet MGGZ (GGD)";"vangnet_mggz_ggd";"1";"246";"";"0000-00-00 00:00:00";"Nieuwe Achtergracht 100";"1018WT";"";"POINT(4.90900287705508 52.3625251245642)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:17";"2016-04-22 16:57:17";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Vangnet MGGZ (GGD)";"Nieuwe Achtergracht";"100";"1018WT";"Amsterdam";"020 555 5462";"";"http://www.ggd.amsterdam.nl";"[email]"
"Veiligheidshuis Amsterdam-Amstelland";"veiligheidshuis_amsterdam_amstelland";"1";"246";"";"0000-00-00 00:00:00";"Wibautstraat 6";"1091GM";"";"POINT(4.90924183763334 52.3580591917824)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:17";"2016-04-22 16:57:17";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Veiligheidshuis Amsterdam-Amstelland";"Wibautstraat";"6";"1091GM";"Amsterdam";"020 595 0750";"";"http://www.amsterdam.nl/gemeente/organisatie-diensten/veiligheidshuis";""
"Virenze";"virenze_1";"1";"246";"";"0000-00-00 00:00:00";"Westzijde 33";"1506EB";"";"POINT(4.90616526776103 52.3588466377591)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:17";"2016-04-22 16:57:17";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Virenze";"Westzijde";"33";"1506EB";"Amsterdam";"075 760 0008";"075 760 0009";"http://www.virenze.nl/";""
"VTO-Vroeghulp";"vto_vroeghulp_3";"1";"246";"";"0000-00-00 00:00:00";"Nieuwe Achtergracht 100";"1018WT";"";"POINT(4.90900287705508 52.3625251245642)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:17";"2016-04-22 16:57:17";"0000-00-00 00:00:00";"Jeugdhulpverlening";"VTO-Vroeghulp";"Nieuwe Achtergracht";"100";"1018WT";"Amsterdam";"020 555 5244";"020 555 5570";"http://www.vtovroeghulp.nl";"[email]"
"William Schrikker Groep";"william_schrikker_groep_8";"1";"246";"";"0000-00-00 00:00:00";"Bijlmerdreef 101";"1102BP";"";"POINT(4.95040664976164 52.3144659074043)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:17";"2016-04-22 16:57:17";"0000-00-00 00:00:00";"Jeugdhulpverlening";"William Schrikker Groep";"Bijlmerdreef";"101";"1102BP";"Amsterdam";"088 526 0000";"088 526 0001";"http://www.williamschrikkergroep.nu";"[email]"
"Woonvoorziening Alexanderkade";"woonvoorziening_alexanderkade";"1";"246";"";"0000-00-00 00:00:00";"Alexanderkade 64";"1018ZC";"";"POINT(4.921756668878 52.3643105810002)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:17";"2016-04-22 16:57:17";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Woonvoorziening Alexanderkade";"Alexanderkade";"64";"1018ZC";"Amsterdam";"020 219 5130";"";"http://www.hvoquerido.nl";"[email]"
